mean_ObjV,Best_ObjV
0.0014037595279955456,9.10088747662037e-05
0.00019445746336891202,9.10088747662037e-05
0.00010782417410320367,9.10088747662037e-05
9.460810618687394e-05,9.09957428895916e-05
9.206066951669417e-05,9.098550105580984e-05
9.115938501649915e-05,9.098286083675398e-05
9.104360796023531e-05,9.098260770277531e-05
9.100055798512927e-05,9.098260770277531e-05
9.099115801167788e-05,9.098161548229019e-05
9.098489021765233e-05,9.098161548229019e-05
9.098318133633812e-05,9.098161548229019e-05
9.098277565429374e-05,9.098161548229019e-05
9.098254250211535e-05,9.098161548229019e-05
9.098238650146979e-05,9.098161548229019e-05
9.098231048989155e-05,9.098161548229019e-05
9.098214848868788e-05,9.098161548229019e-05
9.098183749151235e-05,9.098161548229019e-05
9.098164142288895e-05,9.098161548229019e-05
9.098161723448348e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
