mean_ObjV,Best_ObjV
0.00128670930030615,9.098286083675398e-05
0.00018745552988392786,9.098286083675398e-05
0.00010059781815099544,9.098286083675398e-05
9.238117199229131e-05,9.098161548229019e-05
9.11428017642478e-05,9.098161548229019e-05
9.100580716862962e-05,9.098161548229019e-05
9.098840194001127e-05,9.098161548229019e-05
9.09836305653851e-05,9.098161548229019e-05
9.09823150375497e-05,9.098161548229019e-05
9.098191449934673e-05,9.098161548229019e-05
9.098164464298266e-05,9.098161548229019e-05
9.098162034949375e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
