mean_ObjV,Best_ObjV
0.0016618327698326536,4.193748961801084e-05
0.00019598036437579308,4.053825933925463e-05
5.806025604494977e-05,4.053825933925463e-05
4.7293324181034694e-05,4.04714474764835e-05
4.3329516301546876e-05,4.04714474764835e-05
4.1499324323951e-05,4.0470638642449285e-05
4.09257738200503e-05,4.0470638642449285e-05
4.069311597956711e-05,4.0470638642449285e-05
4.0560683632280896e-05,4.0470638642449285e-05
4.051160143087634e-05,4.0470239701765446e-05
4.048833149831883e-05,4.0470239701765446e-05
4.047509752224752e-05,4.0470239701765446e-05
4.0471118699846135e-05,4.0470239701765446e-05
4.0470505598235266e-05,4.0470239701765446e-05
4.047032482004541e-05,4.0470239701765446e-05
4.04702497256367e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
