mean_ObjV,Best_ObjV
0.0013368405753809457,4.0514992252181474e-05
0.00011051380097600498,4.0514992252181474e-05
5.015113985734496e-05,4.0514992252181474e-05
4.2252103755950325e-05,4.047034210089993e-05
4.071637442671798e-05,4.047034210089993e-05
4.058142119127808e-05,4.047034210089993e-05
4.053311373538478e-05,4.047034210089993e-05
4.0517666583237174e-05,4.047034210089993e-05
4.050314601775486e-05,4.047034210089993e-05
4.048978429436047e-05,4.047034210089993e-05
4.047704311398517e-05,4.0470239701765446e-05
4.0470805863116035e-05,4.0470239701765446e-05
4.047039240928942e-05,4.0470239701765446e-05
4.047032981587533e-05,4.0470239701765446e-05
4.04703204933732e-05,4.0470239701765446e-05
4.0470298885846476e-05,4.0470239701765446e-05
4.0470277651347264e-05,4.0470239701765446e-05
4.047025097427702e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
4.047023970176545e-05,4.0470239701765446e-05
