mean_ObjV,Best_ObjV
0.0016969481985519672,9.12294615201861e-05
0.00025664552032480224,9.100105127926891e-05
0.00011493540751817717,9.099964498056662e-05
9.564963468329015e-05,9.09853348128798e-05
9.170126825612282e-05,9.09853348128798e-05
9.120481826713328e-05,9.098163495110442e-05
9.10189723413306e-05,9.098163495110442e-05
9.100059064445529e-05,9.098163495110442e-05
9.099388665254799e-05,9.098163495110442e-05
9.098890616130855e-05,9.098163495110442e-05
9.098542618860868e-05,9.098163495110442e-05
9.098411355880099e-05,9.098163495110442e-05
9.098302920874868e-05,9.098163495110442e-05
9.098220471969454e-05,9.098163495110442e-05
9.098173595412101e-05,9.098161548229019e-05
9.098164230894875e-05,9.098161548229019e-05
9.098163594690268e-05,9.098161548229019e-05
9.098163203078231e-05,9.098161548229019e-05
9.098163047327716e-05,9.098161548229019e-05
9.098162852639571e-05,9.098161548229019e-05
9.098162463263289e-05,9.098161548229019e-05
9.098162015480562e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
9.09816154822902e-05,9.098161548229019e-05
